Version 4
SHEET 1 6012 708
WIRE 3888 -848 3872 -848
WIRE 4032 -848 3968 -848
WIRE 3296 -704 3168 -704
WIRE 3392 -704 3296 -704
WIRE 3872 -688 3872 -848
WIRE 3888 -688 3872 -688
WIRE 4032 -688 4032 -848
WIRE 4032 -688 3968 -688
WIRE 3296 -672 3296 -704
WIRE 2496 -656 2496 -704
WIRE 3168 -640 3168 -704
WIRE 2176 -608 2128 -608
WIRE 2352 -608 2176 -608
WIRE 2432 -608 2352 -608
WIRE 3296 -576 3296 -608
WIRE 2576 -560 2496 -560
WIRE 3168 -560 3168 -576
WIRE 3168 -560 3120 -560
WIRE 2176 -528 2176 -608
WIRE 2352 -528 2352 -608
WIRE 3168 -528 3168 -560
WIRE 3392 -528 3392 -704
WIRE 3776 -528 3744 -528
WIRE 3872 -528 3872 -688
WIRE 3872 -528 3856 -528
WIRE 3904 -528 3872 -528
WIRE 4032 -512 4032 -688
WIRE 4032 -512 3968 -512
WIRE 4112 -512 4032 -512
WIRE 4240 -512 4192 -512
WIRE 3904 -496 3888 -496
WIRE 3888 -480 3888 -496
WIRE -320 -416 -320 -448
WIRE 4880 -416 4832 -416
WIRE 4976 -416 4960 -416
WIRE 2352 -400 2352 -448
WIRE 3168 -400 3168 -448
WIRE 3392 -400 3392 -448
WIRE 3424 -400 3392 -400
WIRE 3120 -336 3088 -336
WIRE 3248 -336 3216 -336
WIRE 3392 -336 3392 -400
WIRE 3392 -336 3248 -336
WIRE 3552 -336 3392 -336
WIRE 2352 -320 2208 -320
WIRE 3088 -304 3088 -336
WIRE 3552 -304 3552 -336
WIRE 4832 -304 4832 -416
WIRE 4880 -304 4832 -304
WIRE 4976 -304 4976 -416
WIRE 4976 -304 4944 -304
WIRE 3248 -288 3248 -336
WIRE 3392 -288 3392 -336
WIRE 2208 -272 2208 -320
WIRE 2352 -224 2272 -224
WIRE 4832 -208 4832 -304
WIRE 4880 -208 4832 -208
WIRE 4976 -208 4976 -304
WIRE 4976 -208 4944 -208
WIRE 112 -192 112 -224
WIRE 3088 -192 3088 -224
WIRE 3552 -192 3552 -224
WIRE 3248 -144 3248 -224
WIRE 3280 -144 3248 -144
WIRE 3392 -144 3392 -224
WIRE 3392 -144 3360 -144
WIRE -320 -128 -320 -160
WIRE 2208 -112 2208 -176
WIRE 4832 -112 4832 -208
WIRE 4880 -112 4832 -112
WIRE 4976 -112 4976 -208
WIRE 4976 -112 4944 -112
WIRE 112 -96 112 -112
WIRE 112 -96 -32 -96
WIRE 3088 -96 3088 -112
WIRE 3552 -96 3552 -112
WIRE -32 -48 -32 -96
WIRE 112 -48 112 -96
WIRE -320 -16 -320 -48
WIRE -224 -16 -320 -16
WIRE 464 16 464 -16
WIRE 464 16 432 16
WIRE -320 32 -320 -16
WIRE 1664 32 1664 -96
WIRE 3248 48 3248 -144
WIRE 3280 48 3248 48
WIRE 4832 48 4832 -112
WIRE 4864 48 4832 48
WIRE -32 64 -32 32
WIRE 128 64 128 16
WIRE 128 64 -32 64
WIRE 464 64 464 16
WIRE 480 64 464 64
WIRE 3392 64 3392 -144
WIRE 3392 64 3344 64
WIRE 3456 64 3392 64
WIRE 4976 64 4976 -112
WIRE 4976 64 4928 64
WIRE 5168 64 4976 64
WIRE 5584 64 5168 64
WIRE 640 80 544 80
WIRE 1232 80 1152 80
WIRE 1376 80 1312 80
WIRE 1568 80 1376 80
WIRE 1600 80 1568 80
WIRE 1872 80 1776 80
WIRE 3056 80 2976 80
WIRE 3200 80 3136 80
WIRE 3280 80 3200 80
WIRE 3456 80 3456 64
WIRE 3568 80 3456 80
WIRE 4416 80 4320 80
WIRE 4656 80 4496 80
WIRE 4864 80 4656 80
WIRE 128 96 128 64
WIRE 128 96 16 96
WIRE 192 96 128 96
WIRE 288 96 256 96
WIRE 400 96 288 96
WIRE 480 96 400 96
WIRE 288 128 288 96
WIRE 400 128 400 96
WIRE 1376 128 1376 80
WIRE 1568 128 1568 80
WIRE 1776 128 1776 80
WIRE 1776 128 1664 128
WIRE 3200 128 3200 80
WIRE -320 144 -320 112
WIRE 4656 160 4656 80
WIRE 1312 256 1264 256
WIRE 16 304 16 208
WIRE 288 304 288 208
WIRE 400 304 400 192
WIRE 1568 304 1568 208
WIRE 3200 304 3200 208
