Version 4
SHEET 1 1432 2244
WIRE -4432 -400 -4432 -448
WIRE -4256 -400 -4256 -448
WIRE -4096 -400 -4096 -448
WIRE -3952 -400 -3952 -448
WIRE -3808 -400 -3808 -432
WIRE -3664 -400 -3664 -432
WIRE -3520 -400 -3520 -448
WIRE -4256 -288 -4256 -320
WIRE -4096 -288 -4096 -320
WIRE -3952 -288 -3952 -320
WIRE -3808 -288 -3808 -320
WIRE -3664 -288 -3664 -320
WIRE -3520 -288 -3520 -320
WIRE -4432 -272 -4432 -320
WIRE -3120 -240 -3120 -272
WIRE -2192 -208 -2192 -256
WIRE -2608 -160 -2608 -176
WIRE -2640 -144 -2688 -144
WIRE -1920 -144 -2048 -144
WIRE -1856 -144 -1920 -144
WIRE -1648 -144 -1792 -144
WIRE -2560 -128 -2576 -128
WIRE -2528 -128 -2560 -128
WIRE -3120 -112 -3120 -160
WIRE -3008 -112 -3120 -112
WIRE -2800 -112 -2944 -112
WIRE -2640 -112 -2800 -112
WIRE -1152 -112 -1152 -160
WIRE -2368 -96 -2400 -96
WIRE -2192 -96 -2192 -128
WIRE -2192 -96 -2304 -96
WIRE -2112 -96 -2192 -96
WIRE -1920 -96 -1920 -144
WIRE -2608 -80 -2608 -96
WIRE -2560 -80 -2560 -128
WIRE -2512 -80 -2560 -80
WIRE -3184 -64 -3248 -64
WIRE -2800 -64 -2800 -112
WIRE -1648 -64 -1648 -144
WIRE -1600 -64 -1648 -64
WIRE -1504 -64 -1536 -64
WIRE -1456 -64 -1504 -64
WIRE -1280 -64 -1392 -64
WIRE -1216 -64 -1280 -64
WIRE -1280 -32 -1280 -64
WIRE -1056 -16 -1152 -16
WIRE -672 -16 -992 -16
WIRE -3248 0 -3248 -64
WIRE -3120 16 -3120 -16
WIRE -2688 16 -2688 -144
WIRE -2624 16 -2688 16
WIRE -2512 16 -2512 -80
WIRE -2512 16 -2544 16
WIRE -2048 32 -2048 -48
WIRE -1920 32 -1920 -32
WIRE -2800 64 -2800 16
WIRE -1280 80 -1280 48
WIRE -1856 96 -1904 96
WIRE -2688 128 -2688 96
WIRE -1904 128 -1904 96
WIRE -1504 144 -1504 -64
WIRE -1424 144 -1504 144
WIRE -1152 144 -1152 -16
WIRE -1152 144 -1344 144
WIRE -1152 176 -1152 144
WIRE -1856 208 -1856 96
WIRE -1744 208 -1856 208
WIRE -1648 208 -1648 -64
WIRE -1648 208 -1744 208
WIRE -2464 224 -2592 224
WIRE -2304 224 -2400 224
WIRE -2064 224 -2304 224
WIRE -1904 224 -1904 208
WIRE -1904 224 -2064 224
WIRE -1744 224 -1744 208
WIRE -1904 240 -1904 224
WIRE -2304 256 -2304 224
WIRE -2064 256 -2064 224
WIRE -1744 320 -1744 288
WIRE -1152 336 -1152 256
WIRE -2064 352 -2064 336
WIRE -1904 352 -1904 320
WIRE -2304 368 -2304 320
WIRE -2128 400 -2176 400
WIRE -2064 480 -2064 448
WIRE -1600 512 -2160 512
WIRE -1600 528 -1600 512
WIRE -1600 528 -1856 528
WIRE -672 528 -672 -16
WIRE -1856 544 -1856 528
WIRE -1856 544 -1888 544
WIRE -1808 544 -1856 544
WIRE -528 560 -576 560
WIRE -400 560 -448 560
WIRE -512 608 -544 608
WIRE -512 624 -512 608
WIRE -1808 640 -1808 624
WIRE -1744 640 -1808 640
WIRE -1600 640 -1600 528
WIRE -1600 640 -1664 640
WIRE -672 640 -672 608
WIRE -576 640 -576 560
WIRE -576 640 -672 640
WIRE -544 640 -576 640
WIRE -1888 656 -1888 624
WIRE -400 656 -400 560
WIRE -400 656 -480 656
WIRE -304 656 -400 656
WIRE -1632 672 -1680 672
WIRE -544 672 -576 672
WIRE -1680 688 -1680 672
WIRE -1024 688 -1024 656
WIRE -1808 704 -1808 640
WIRE -1808 704 -1872 704
WIRE -1712 704 -1808 704
WIRE -672 704 -672 640
WIRE -16 704 -16 656
WIRE -1600 720 -1600 640
WIRE -1600 720 -1648 720
WIRE -576 720 -576 672
WIRE -1712 736 -1744 736
WIRE -512 752 -512 688
WIRE -1744 768 -1744 736
WIRE -1680 800 -1680 752
WIRE -1632 800 -1680 800
WIRE -1024 816 -1024 768
WIRE -2160 832 -2160 512
WIRE -16 848 -16 784
WIRE -1872 880 -1872 704
WIRE -1280 896 -1280 848
WIRE -1024 912 -1024 896
WIRE -1024 912 -1248 912
WIRE -1504 928 -1568 928
WIRE -1328 928 -1424 928
WIRE -1312 928 -1328 928
WIRE -1200 944 -1248 944
WIRE -1024 944 -1024 912
WIRE -2320 1008 -2384 1008
WIRE -2160 1008 -2160 912
WIRE -2160 1008 -2256 1008
WIRE -2080 1008 -2160 1008
WIRE -1872 1008 -1872 960
WIRE -1872 1008 -2016 1008
WIRE -1280 1008 -1280 960
WIRE -1328 1024 -1328 928
WIRE -1200 1024 -1200 944
WIRE -1200 1024 -1328 1024
WIRE -2160 1040 -2160 1008
WIRE -1024 1072 -1024 1024
WIRE -1680 1088 -1776 1088
WIRE -2160 1136 -2160 1120
WIRE -1776 1136 -1776 1088
WIRE -1776 1136 -2160 1136
WIRE -1568 1136 -1568 928
WIRE -1568 1136 -1616 1136
WIRE -1472 1136 -1568 1136
WIRE -1344 1136 -1392 1136
